what,kind,bundleId,bundleVersion,description,time
executed,command,org.eclipse.debug.ui,3.5.2.v20091028_r352,"org.eclipse.debug.ui.commands.Resume",1283107970735
opened,editor,org.eclipse.debug.ui,3.5.2.v20091028_r352,"org.eclipse.debug.ui.sourcelookup.CommonSourceNotFoundEditor",1283107970914
activated,editor,org.eclipse.debug.ui,3.5.2.v20091028_r352,"org.eclipse.debug.ui.sourcelookup.CommonSourceNotFoundEditor",1283107970964
activated,editor,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1283107972578
closed,editor,org.eclipse.debug.ui,3.5.2.v20091028_r352,"org.eclipse.debug.ui.sourcelookup.CommonSourceNotFoundEditor",1283107972578
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1283107984060
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1283107985332
executed,command,org.eclipse.debug.ui,3.5.2.v20091028_r352,"org.eclipse.debug.ui.commands.Resume",1283107985790
opened,editor,org.eclipse.debug.ui,3.5.2.v20091028_r352,"org.eclipse.debug.ui.sourcelookup.CommonSourceNotFoundEditor",1283107985901
activated,editor,org.eclipse.debug.ui,3.5.2.v20091028_r352,"org.eclipse.debug.ui.sourcelookup.CommonSourceNotFoundEditor",1283107985938
executed,command,org.eclipse.debug.ui,3.5.2.v20091028_r352,"org.eclipse.debug.ui.commands.Resume",1283107987022
activated,view,com.android.ide.eclipse.ddms,0.9.7.v201005071157-36220,"com.android.ide.eclipse.ddms.views.LogCatView",1283107989748
activated,editor,org.eclipse.debug.ui,3.5.2.v20091028_r352,"org.eclipse.debug.ui.sourcelookup.CommonSourceNotFoundEditor",1283107991772
activated,editor,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1283107991859
closed,editor,org.eclipse.debug.ui,3.5.2.v20091028_r352,"org.eclipse.debug.ui.sourcelookup.CommonSourceNotFoundEditor",1283107991859
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1283108002392
executed,command,org.eclipse.ui.workbench.texteditor,3.5.1.r352_v20100105,"org.eclipse.ui.edit.text.showInformation",1283108002405
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1283108013232
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1283108045682
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1283108045761
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1283108050900
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1283108052637
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1283108057203
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1283108059348
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1283108060611
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1283108062783
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1283108084467
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1283108092711
executed,command,org.eclipse.debug.ui,3.5.2.v20091028_r352,"org.eclipse.debug.ui.commands.Resume",1283108094540
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1283108100833
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1283108104078
